day,average_speed,average_size,average_intelligence
1,1.0,1.0,1.0
2,0.9962165231508902,0.9700920220146105,0.9748656045301021
3,0.9941962269042066,0.9628057048003296,0.9717335648497826
4,1.0119453088025334,0.9733656022242078,0.9611360091682496
5,1.0204862937577255,0.983603601793629,0.9749827243019293
6,1.042749147222277,0.9835347886414616,0.9834059542028077
7,1.0724185114729785,0.9786716211197078,0.9870419862797735
8,1.1090065606923312,0.971121327166305,1.02006654407634
9,1.1488135152215775,0.9748877448333059,1.0295342560871863
10,1.1726077252014857,0.9649140337354729,1.0187013382980825
11,1.2613339335619855,0.9446695629903925,1.0366442729837424
12,1.2843226230189877,0.9311177021379696,1.0365537539843726
13,1.3098430117133673,0.9150666162612361,1.0648036493041484
14,1.3406288968183904,0.9188628222065308,1.0649187454277802
15,1.3773723272698943,0.9267298386908048,1.0301067474747645
16,1.4123605484273225,0.9176671726750066,1.0198048224440968
17,1.4551277088475418,0.9153066979628149,1.0295983115291913
18,1.4597434274282306,0.9175222881777704,1.014584568780688
19,1.4794640206337242,0.9300717817395591,0.9960762005529589
20,1.5345932734233838,0.9354745753957002,0.9967243447616599
21,1.5562767262152448,0.9221806319277545,0.9986191136681997
22,1.54738574455239,0.9248347923913003,1.0104464614486195
23,1.5624693415189732,0.9382546002325292,0.9945591999573712
24,1.5965595628866496,0.9588684680506311,1.0015139761623808
25,1.630201722438987,0.9274709641758855,0.98878990883353
26,1.6981804758553611,0.9446465376990647,1.0028226703671057
27,1.7323091738174687,0.9436617278093112,1.0046854758950712
28,1.7917546409536065,0.9348671428606127,1.0299283169381086
29,1.828821119978973,0.9789158018669555,1.0382539370057335
30,1.9041152540288722,1.0051123540185345,1.045479669693563
31,1.9382525122453502,1.0131867163987762,1.054754714575488
32,2.0140094951033576,1.002001722330245,1.0815335526619245
33,2.074649814492196,1.0156353391980493,1.0808083426109636
34,2.1569769009558435,1.005889805439295,1.1243979575778282
35,2.2307548022807104,1.021798940269567,1.1234981761192042
36,2.242085316853117,1.0170359122512245,1.13807488588867
37,2.2881618002000357,1.0196864971929573,1.1268410793529673
38,2.4132928014839368,0.9994574348404861,1.1493600413232679
39,2.5195150975396143,1.0107403947419793,1.149023146542512
40,2.628130040654345,1.0625166138535351,1.1852998184478292
41,2.7461342783273213,1.053680231228987,1.1451768275380612
42,2.810079250930798,1.093331398497195,1.1456592881674288
43,2.834561683914833,1.0702437504997246,1.146803037142696
44,2.8912077451660236,1.0592519642918243,1.1536689770143014
45,2.981083649740249,1.0971661068768044,1.137957479048036
46,3.127775901009259,1.0350235269249661,1.177759452528532
47,3.175338228588483,1.013104794903701,1.173423500901902
48,3.300912384120492,0.9979763171906537,1.1778091846914724
49,3.347986302702003,1.0533283802661153,1.130952436591881
50,3.4006023211421645,1.0739557862844946,1.1088819299519752
51,3.463314819957416,1.1134104470476625,1.0894830163313618
52,3.4849280921766246,1.1605049701575862,1.0566913833263263
53,3.5668922783188415,1.1164267168071094,1.0954280568286523
54,3.6692016752442007,1.1397646218083797,1.0896613434718467
55,3.7023488832084577,1.1927145022487302,1.105032442952246
56,3.670942693046331,1.1894605553394306,1.1227767280369867
57,3.76737324160512,1.2514653826055908,1.1306434224013011
58,3.7945377294275264,1.2969820561451058,1.1644247962106076
59,3.828817173464291,1.2972488093791252,1.1873783553441846
60,3.95859674580584,1.3174898746409176,1.1902865789141643
61,3.994130962819131,1.3293272580422586,1.1823090491651358
62,4.194221582502428,1.327387305834729,1.2127526691570705
63,4.365212804591499,1.3048557843567268,1.2114752279060228
64,4.470277191474653,1.315253218971885,1.201471998432719
65,4.592991018432766,1.2987424392037767,1.2028351189396889
66,4.750822793463181,1.3004653033750773,1.2134733971684526
67,4.917365161601268,1.315977269983114,1.2012710467063836
68,5.213152222215,1.3507843454261423,1.2381585055601805
69,5.420955511265832,1.374124083663206,1.2607470625014885
70,5.460005090446662,1.3582767727421075,1.2450278600906384
71,5.455609233605581,1.370294610713643,1.229397469374098
72,5.623478868200929,1.366679881795935,1.23574649857371
73,5.765176501983165,1.360222944016757,1.258533211693776
74,6.131056137061451,1.3731278609138524,1.271277982462248
75,6.392910161838627,1.3490533223052037,1.2776479467889097
76,6.559544215029976,1.3527669938443958,1.3354564080178435
77,6.829973893476964,1.3627502304014514,1.4015450777133016
78,6.8331262138789075,1.3319933575171883,1.3832471342972628
79,6.896416856080208,1.3142696032439602,1.3769193271096478
80,7.007230304326561,1.3304815277378066,1.367791686763483
81,7.160880746148123,1.2833428425260285,1.396016752554529
82,7.352788982772596,1.2944189425643484,1.4343459234097962
83,7.472877355362519,1.3652939625985425,1.4918144551520953
84,7.528605107119897,1.4201793501495201,1.5573897785068862
85,7.578517964552399,1.4443983719087172,1.5675708960613959
86,7.581176146185525,1.4508618389722425,1.573141827967737
87,7.780677345812411,1.52679228378328,1.5975496426585358
88,7.896594568390603,1.5203430820728607,1.617703679029494
89,8.008726381749,1.465156417868786,1.640591600129781
90,8.225139773852431,1.467009758288693,1.6592100672728116
91,8.403029443555438,1.5092235017328879,1.6556005708200805
92,8.449578215473732,1.5001539518610125,1.680805226287526
93,8.653697228962955,1.5146332448657067,1.664914599395513
94,8.871983287299635,1.4414803193949959,1.7204345687653653
95,8.90844691440614,1.4430146760580604,1.7234691162814095
96,9.003627239018495,1.3885269072226243,1.744713501040809
97,8.926897644585102,1.3645166340626298,1.7255204735199865
98,9.008975710278039,1.4144708645797215,1.7677481452812538
99,9.19290353627035,1.366760632019199,1.7656803690442104
100,9.252225977886926,1.4115133102682091,1.7795778895057357
101,9.264471308584778,1.3630471124639438,1.729305486194482
102,9.258955085304708,1.4016164734961476,1.78020736300085
103,9.262870998223077,1.3965336195297369,1.8020346346484808
104,9.558055481880636,1.308897870170378,1.838537994138662
105,9.698107566948602,1.253410208756682,1.859684165849757
106,9.794564639538846,1.245944819383617,1.881947121767656
107,10.019686869507321,1.2431887711752878,1.9195113164568696
108,10.21586544207868,1.2258197046936001,1.9375338792448151
109,10.354579885720076,1.23795631358587,1.9909729126642564
110,10.358893825587291,1.221624003490091,1.9668721160853266
111,10.388401023399915,1.2081690386808153,1.9039777057669793
112,10.50599805641299,1.2120814444217562,1.890665713719673
113,10.81050261278991,1.2305324160407904,1.8432174535253953
114,10.76374155690242,1.2046044376664067,1.8254034315368457
115,10.905719839231645,1.1892182225629213,1.8469630599391698
116,10.824911232397824,1.166591429055544,1.8586330825588926
117,11.026788725049316,1.219476362880827,1.8075931789812467
118,11.159062526224032,1.2276004305695527,1.8033263968161957
119,11.33644872428782,1.1804651679231852,1.7887972881485086
120,11.586230656840597,1.1695876174626918,1.8345939142876952
121,11.678016130572667,1.1379057333073297,1.8744688948685357
122,11.752816286113895,1.1517676424396672,1.9072520715220098
123,11.787571192746352,1.1758997447110218,1.9382563557290649
124,11.970999702533637,1.211657967099007,2.0043697260025426
125,12.311711888877653,1.2303241074147426,2.0062037507235195
126,12.32391865930907,1.2629479686407394,2.0340064408620355
127,12.588812122059965,1.2835900299893241,2.0482590895453394
128,12.963962319837243,1.2777561275611629,2.059730574554527
129,13.459558389329494,1.3026796303322734,2.0064699448969505
130,13.664065045428188,1.3105221081082379,2.0623948747546827
131,14.033662997360574,1.3079782881763473,2.094105229917697
132,14.1028877500976,1.2929109529672238,2.1544644081821267
133,14.25265499837215,1.2736065791988365,2.1712781700936006
134,14.127012964049394,1.2849827466877703,2.239939099314858
135,14.052417857899266,1.2702427149693933,2.408336185085453
136,14.196404943496452,1.2738269444816206,2.468646450362559
137,14.644197958773598,1.2526914545161327,2.538375360870141
138,14.832753834043436,1.2437930991675268,2.525956306622447
139,15.0450675213438,1.229735031724822,2.5440511694262598
140,15.371541135388199,1.2312482351970042,2.550913748565705
141,15.546114994110285,1.2091500235951511,2.5713833780575115
142,16.19219512185581,1.214319909735054,2.57761691721719
143,16.330008328247793,1.2259920528744506,2.6109551229297567
144,16.529469670755663,1.2296318402148405,2.621263221656257
145,16.886541907412024,1.2639797331019365,2.6194168198280474
146,17.62867945178272,1.2882929437156512,2.578663185383922
147,17.72472414765203,1.3142516933284731,2.568483504077953
148,18.02967158566208,1.3493739218570582,2.5468631231567893
149,18.64527838435713,1.3407734351045024,2.5941811069959186
150,19.298900548544317,1.3497655591745459,2.6215785674774823
151,19.96019904010947,1.3559747042981316,2.66058998469298
152,19.925321457246667,1.3337313002792768,2.646489505666529
153,20.126822022799264,1.3230765370937025,2.6721281910884196
154,20.66978931628256,1.3570291372942502,2.6561401246714054
155,21.04766762688625,1.351756116658656,2.6937228909202386
156,20.959140405689354,1.3318479803299574,2.6949383131381537
157,21.039309091493408,1.3539308903357423,2.698749384665427
158,20.802891468897464,1.3294196712435709,2.6832162672318445
159,20.573606421813416,1.3358957745069049,2.72948463182972
160,21.234825872464313,1.291459439786394,2.7403330128055376
161,21.274880968345858,1.336614045971962,2.7060637811190826
162,21.017929568865988,1.3454373676170575,2.7373412397206924
163,20.879138539572544,1.3609972281829312,2.6734040412137943
164,21.107923564233396,1.34049398400108,2.6953473432654373
165,20.941109101822505,1.33966762336291,2.720871046817629
166,20.549757441436824,1.3647687125754513,2.7213124255027825
167,20.898832768995085,1.3730434749791562,2.7239964932878453
168,21.717809760973385,1.4035295348606052,2.7156642328142704
169,21.99719936689636,1.4066323315485236,2.6980632962017412
170,22.26011003655419,1.4020599939269789,2.7697320025853926
171,22.049698270984713,1.350916590171655,2.7880791549370016
172,22.357561184215747,1.3665391608755657,2.7841444435501446
173,21.782154529858385,1.3964032683739669,2.792355233487319
174,21.819684619612474,1.3539805612561906,2.7322792272780916
175,20.96470712944996,1.3690315109936277,2.7432609749001653
176,21.398475514466647,1.3445371192982294,2.821153107126797
177,21.35488915891119,1.3588218062630006,2.8247304915300386
178,21.023763211238176,1.3534209147091336,2.836688553784324
179,21.580754455077418,1.3574656822264828,2.904529273064525
180,21.464402766406433,1.3673929607929098,2.909196241184788
181,21.651891311738115,1.3968730804774843,2.856458974793685
182,21.799941697164854,1.420516352344574,2.892968698041176
183,21.730206578209923,1.4420304122615575,2.867461758768882
184,22.221511512720763,1.4468742887485573,2.892406475230043
185,21.899334873840807,1.4826162916772092,2.8445343332640087
186,21.268102561093436,1.4586016767414294,2.8740712073129546
187,22.39743159726078,1.4558978037915316,2.957757730839677
188,22.754443457088097,1.4575306172527613,2.9490068989492992
189,22.918837375929584,1.449773648501045,2.9727869056487135
190,23.031983281978803,1.4452858637118513,3.0144764787283993
191,23.243530422527552,1.432384975216605,3.0136438768922496
192,23.91260530386136,1.4417962188644784,3.0541397363227727
193,22.983590680250135,1.4422512154361746,2.9672775138347083
194,23.495964325260644,1.4449363897156025,2.98792249682914
195,24.35870049477839,1.4727757653285254,3.084587500398278
196,23.174835251425385,1.430751190044899,3.049201069370355
197,22.435147461468905,1.4230667797523744,2.9831889515253853
198,22.834686388023652,1.4133008936261102,3.0011089672873896
199,22.97150859185663,1.4361990080277944,3.073879053535084
200,23.29516231511898,1.4614554892799234,3.055159234334977
201,23.3846483461833,1.4669923822465787,3.088224241270319
202,24.057759515768886,1.4950098096043984,3.1469239886821017
203,23.722529161786667,1.4798656990066024,3.111664115895518
204,22.9282007849822,1.4661594787270407,3.1095267817815873
205,22.59079580745808,1.4551935148714672,3.1278282283324814
206,22.717132710872626,1.472375527991793,3.118177794128078
207,22.744011227672097,1.4923650112091968,3.109972964996928
208,23.51304959863666,1.4944841991505124,3.1509420892689213
209,22.42529750533781,1.4526302451673867,3.0664731869134236
210,22.34264495992327,1.4403643188712123,3.0886384478672135
211,21.29903308047716,1.4244720014197678,2.9603637294705667
212,21.408630397449063,1.4173852490486685,2.94498379453094
213,21.63345340925086,1.4206957736412906,2.9726554752229313
214,22.15410023915349,1.385715871087184,3.0534962899775833
215,21.505795166993416,1.4228916235352809,3.0460334090675922
216,22.085656091369255,1.4117830158700178,3.112555015551756
217,22.260481051908656,1.414085782801069,3.064123469067609
218,22.80810442587832,1.3996852209841968,3.054025532408851
219,23.050112033242776,1.3887686669369772,3.074197130187431
220,23.81338243527602,1.3893843579017942,3.190481493795819
221,24.917114092357078,1.3490035164076115,3.3112845864645286
222,25.858839866659054,1.3025372749328712,3.376005991629807
223,24.436584076722205,1.3529313508467324,3.325491253199595
224,24.946007240415764,1.323748863523924,3.34104428121024
225,24.855694294254494,1.3092771008528756,3.3234602065893766
226,24.47851751951382,1.3488834036545716,3.212074198686985
227,24.851822265654956,1.3162846417298366,3.2989939629646474
228,24.908619664999993,1.2920476652099575,3.2782060574572895
229,25.22960063517055,1.2643280272370396,3.278385232005696
230,24.016553571642618,1.2910830554401438,3.172602182241786
231,23.85880406330793,1.280414299130267,3.1118882093773004
232,24.181844326051486,1.290779687453608,3.0909739205969724
233,24.14027672905169,1.2908372709295242,3.0400334865913026
234,24.69837166301534,1.2592737444536815,3.1301500598548966
235,24.688878951807002,1.2706534324170622,3.106382094793306
236,25.732910916133196,1.2318381815914836,3.179381282719618
237,26.01936499552288,1.2226377687582148,3.156572002810778
238,27.6367368526205,1.1939477469320303,3.330611521585584
239,27.113693386053594,1.2041155913341035,3.286176712245541
240,27.021078924920143,1.2209971815397855,3.2432402754099554
241,27.279589270965477,1.2375320054509769,3.2636505329900616
242,27.41986676299482,1.2334462455341346,3.3068407090823517
243,26.5051572700317,1.2668612112091922,3.2587035930034745
244,25.27816733644362,1.2718594657083468,3.178716062713294
245,25.041764459810572,1.2496678399445242,3.3018708765738563
246,25.11078168854306,1.2571911294719005,3.2534471734953745
247,24.84617622602076,1.2375208198451217,3.23270920045646
248,24.827669828357227,1.2139095312531045,3.2405199828154485
249,25.056273441125814,1.2353442231856613,3.2082758687126587
250,25.97968534667199,1.235018656880304,3.280737462439303
251,26.268566395554544,1.2147962601971083,3.2370419407653537
252,26.000963053258218,1.2308985109538195,3.2367093334318056
253,25.71349575513499,1.224157344972907,3.3033186537772923
254,26.14181051353286,1.249396674531595,3.3257199114705562
255,26.023871596638745,1.2507375605070625,3.2667209143204397
256,25.557645507764043,1.285362645167032,3.17566657441659
257,26.57457354091304,1.278130387075693,3.3242138091677322
258,26.63009452452298,1.278534257471855,3.3146788244951875
259,26.65907084663285,1.2824112946490873,3.3789915880668744
260,26.449319592004095,1.2789285276889477,3.327627235538807
261,26.643657887998437,1.2511735014642495,3.3815801094215865
262,26.7329323572316,1.2670712313079315,3.4615618503755736
263,26.45822364649873,1.2541854164832666,3.501716143618026
264,26.260407758296047,1.2996459551357449,3.3854088921935532
265,26.877253479559457,1.3217282260508179,3.4223499234280883
266,25.766317088151464,1.336920046483202,3.3677203025527946
267,26.23619273751908,1.350348532315578,3.417011954011623
268,26.337376062365315,1.351378878446712,3.446106602984268
269,26.394850893941555,1.3534285485397104,3.347827007795506
270,26.020313964172537,1.3373729406603667,3.305491458857156
271,26.14641378095977,1.3302188042863827,3.3821375362177903
272,26.303009260807077,1.3588458573235933,3.2834315355310992
273,27.390417022846982,1.3469234481795165,3.5023504543021495
274,27.13193135180629,1.3371609334300394,3.5785982929561655
275,27.191142232448513,1.3666139802314667,3.4008639431816343
276,26.590032253407287,1.4065878827072884,3.313602249488301
277,26.8096089825626,1.3987854782730953,3.354397055114669
278,26.62543856041706,1.4208171241028764,3.2878488496476153
279,26.834851417311633,1.452825381317742,3.254790014457576
280,27.08553770349549,1.4319969127375858,3.292842216360244
281,26.780009635814764,1.4732631693186984,3.2659266102042612
282,27.296620134456777,1.4639785178170739,3.3223132657864007
283,27.67929073262735,1.4657568492767814,3.3234098707836046
284,28.186779992093896,1.4687792773763857,3.3828072266943487
285,27.658547642641008,1.4646370551282395,3.3444686583286556
286,28.431859971071642,1.4457916139889861,3.3581330309803867
287,28.046527510087017,1.4441708861100326,3.3289694049892886
288,26.94824570752009,1.4740289654827368,3.2724482471815075
289,27.03228018862929,1.4444236076141133,3.3482199417808496
290,27.032563983227476,1.4632679835412263,3.280246482596647
291,27.41101248153816,1.466684577174807,3.212435668235447
292,26.996871548420945,1.4365785616968791,3.28174531772361
293,27.254271367702316,1.460267197776406,3.227534305753071
294,26.65579557210444,1.4001417044706455,3.3039342073646116
295,26.584456662575224,1.371654416436703,3.343786085014025
296,26.348289311927342,1.3826305563409849,3.3783313246595483
297,25.946978006548544,1.407708263598169,3.4270697357010063
298,27.017369153562274,1.4428884651485754,3.3727238981959617
299,26.503361435931595,1.4498044472647702,3.3201196480973767
300,25.80379881754661,1.4405082012340058,3.3734830570987997
301,25.510590568708178,1.4540142638478872,3.289682628345153
302,25.492755935034005,1.4593750241769077,3.2178939128961543
303,26.228680824000772,1.422424643646243,3.3069130658328465
304,26.531886264198544,1.419801098512945,3.27700243130434
305,26.79345588661468,1.4191953298016522,3.2087080202482063
306,26.57236015183146,1.4206507243648476,3.165127168270698
307,25.838871449086465,1.4375065319017721,3.131653956165994
308,26.679029132725212,1.4286073477367203,3.1484413989209394
309,26.311053501486768,1.4137412846642876,3.2522888141582666
310,25.85265784274708,1.4330459386579018,3.2583616598147622
311,25.38491072248243,1.4076034402925135,3.271052180397441
312,25.40193359307576,1.4209136456648088,3.223708040221692
313,25.293277658255153,1.4276387826898174,3.282934982124248
314,24.437087558812387,1.4366393533382669,3.279147681862303
315,24.316875888160613,1.433356804231895,3.2436014633029417
316,24.555431228594834,1.3934879734323484,3.3701474186791334
317,24.74183483917983,1.4117662824943338,3.332644287433294
318,24.92454975028993,1.4172384371774878,3.2863474271553876
319,25.195224761791778,1.4198969612266907,3.3438639096649605
320,25.549581511999193,1.4238625979928978,3.280608683371011
321,26.221945983142902,1.4229334884234537,3.2742963073317966
322,26.470068001117077,1.4218850380767887,3.1846421446633557
323,25.019079316733393,1.4167386760416891,3.141878252695041
324,22.58579919652278,1.4244971758028753,2.9914866503994086
325,23.23703857130814,1.4544200397160356,3.0001019777506603
326,22.978386312277237,1.4481934817566422,2.9586157291444337
