day,average_speed,average_size,average_intelligence
327,23.401976048392555,1.5002686505602663,2.975481316086476
328,23.534689032519267,1.4934336406694237,2.995281818757302
329,23.12518878235315,1.4997318913677933,2.950729055225027
330,22.07927565752429,1.4936450279949676,3.0232948273503952
331,23.121595481099572,1.4959401784054451,3.027040393271183
332,23.103073921657174,1.473705630072464,2.975344197788466
333,23.144814737947172,1.4924712451945275,2.873695359235087
334,22.764736261405655,1.4641899724614835,2.8873463846809027
335,22.40149017734855,1.4582491023481106,2.9347128308581167
336,21.734754999077836,1.4554022864862934,2.9928106113287503
337,22.240798493295134,1.4579921196975192,2.924188694385963
338,23.248093331697223,1.4951020381549147,2.9127682172995377
339,22.89022207442584,1.457331689951149,2.9241782826204776
340,23.405950653205675,1.4451789685368384,2.906912730802132
341,23.280686198311738,1.4122422329275084,2.9429931607003863
342,21.86598270197444,1.3744247687432753,2.9220976847644784
343,22.27677887413833,1.3979253680546218,2.937886628649403
344,23.784251999867386,1.4021722490874773,2.905993331107661
345,23.063265340896017,1.4112843721722943,2.90254184916451
346,22.84456143268036,1.3785396530360656,2.9123337185405003
347,22.348883951273788,1.3901530970565987,2.909673868429111
348,22.889435451813483,1.4019304189083053,2.8934918501762845
349,22.809728403649444,1.3979172435438345,2.971773898328319
350,23.428415954953586,1.4605771861103753,2.956225847958371
351,23.28580448154093,1.457053256084285,2.947928311972683
352,23.700229747257058,1.4482601445360253,2.959983682787555
353,24.002980894632138,1.395978252593912,2.9829617122896472
354,23.737454217141288,1.3979654135129678,2.994555138834603
355,23.759619558765756,1.3578904896194988,3.097749486971788
356,23.98832940501978,1.3749515062488067,3.057234643441413
357,24.570525235930177,1.3445812148502936,3.1668084710076956
358,25.116093853761956,1.353422613519315,3.2245361434989763
359,24.808171905072307,1.3762965996139866,3.2023306339350275
360,24.425567857675517,1.3358956119677032,3.146503379277878
361,24.202287422846855,1.3557094652075707,3.145406319170193
362,24.160105721042548,1.366160839558984,3.0890187677339034
363,24.47838437342356,1.3743221489513326,3.061183972656704
364,24.74803814578899,1.4102676609295846,3.0128594690653014
365,24.198232064471654,1.381777951478874,3.042792113630175
366,23.774939938958276,1.3820054640163586,3.066246143655573
367,23.510709173644624,1.4045075376902911,3.059582203403242
368,23.913266067949117,1.3668250340696577,3.103054821442586
369,23.967043568651686,1.3952009584505336,3.1056097536219074
370,24.146375808178558,1.3857989713553254,3.126753365043257
371,23.986876539147605,1.3663270843238353,3.168118681749918
372,25.135653061894065,1.4372479087065992,3.158889717076599
373,25.06561125297187,1.4937304458787346,3.0620336413002978
374,24.898029869228164,1.4695446113755126,3.1888219025632605
375,24.638335046600496,1.4182980623141066,3.309346726711372
376,24.873960965402258,1.4190749941691483,3.259414242165784
377,25.206008423520167,1.4655024714569445,3.2682500145103677
378,26.607542395171432,1.6033925020448645,3.100238814138113
379,26.03794982583655,1.5642879291196616,3.052422850921071
380,24.900850264668893,1.512749306246768,3.0819625810535074
381,24.861948576978307,1.4708222979321823,3.0821068725857925
382,24.584503078120452,1.4577968824773375,3.0824245071118703
383,23.647782978377403,1.4272671637095466,3.1427062104184222
384,23.723420191055258,1.456036889047408,3.122037263403869
385,23.70686083936482,1.440714978045435,3.0860062457687785
386,23.874204764761622,1.4070905408116692,3.150921429314432
387,24.173609208017638,1.3994753034471659,3.1249629319990597
388,24.800615743508306,1.412910819585817,3.1678492698951617
389,24.741067390395035,1.3959629552918495,3.1933353936473514
390,24.7612499587377,1.3620311651421817,3.332093853053587
391,24.24857458362179,1.3474066463765362,3.304041929444848
392,24.06297645155023,1.3576385676213323,3.3568554730465237
393,24.78551966008912,1.3220804391506344,3.3635483839135842
394,24.63741524743229,1.2602543320227846,3.461150188484229
395,24.44699106915914,1.25378321242129,3.4892729647878924
396,24.530318706276322,1.2735680107081984,3.515091381715865
397,24.408488292701584,1.246885013820543,3.6494030149961163
398,24.48861600896546,1.22754686605163,3.695585955436703
399,25.3173319887234,1.2441565094900078,3.64128441813521
400,25.341294535316546,1.2584123374499432,3.6246258033166097
401,25.475688853925554,1.2566090040978042,3.653194672642574
402,24.915311408545822,1.2465246653705266,3.633593861674358
403,24.962583354288473,1.2532715160138626,3.668888042407451
404,24.300006309745783,1.170850273377781,3.7832744965755647
405,24.956844305403,1.1770073778003964,3.853607642243893
406,24.85239923625074,1.127427576299713,3.920624786308496
407,24.524342155484636,1.104071814184202,3.8944061672302372
408,25.25252646274635,1.1200823519823828,3.9724699730383954
409,24.67715775914644,1.1075874279392108,4.058347610636513
410,25.218705041311047,1.1128192645827346,4.096343315367161
411,25.328260673121637,1.1081898879684706,4.015799101873093
412,24.870972707728303,1.0955560747687811,4.001446026002078
413,24.827128742705195,1.0990561164166475,4.00181925721693
414,25.249277752671603,1.108115975229134,4.004703444049975
415,25.025751052708173,1.1026693324135541,4.0369867684132625
416,25.09326543164373,1.081346277200573,4.047596130403807
417,24.553703184506272,1.0772985757911362,3.963897204704166
418,24.629017094379723,1.076402556678231,3.994930316278733
419,25.311554282383973,1.0856213945907014,4.0283972378621735
420,26.103331091118626,1.0915039467157286,4.128198775657376
421,26.053066129148434,1.1129336000033399,4.186746860217974
422,26.382269658727562,1.1323174422056395,4.231543675761329
423,25.8155703526936,1.1148072309878287,4.230095981980476
424,25.776721946426626,1.0974711419037968,4.215895436313536
425,25.935628563847228,1.0723359657759248,4.207959598128452
426,25.90518437552123,1.06801822855883,4.166605500819543
427,25.80385622691901,1.0742896604756094,4.14346624717505
428,25.689783428397803,1.081476512240917,4.063646384527487
429,25.97668182557802,1.0809070292903993,4.065071407057727
430,26.73872432405848,1.0788670537880534,4.029045612763231
431,27.448598074559996,1.091991131761011,4.021263746146163
432,26.648804777709636,1.0700994029165876,3.9457564755490084
433,26.501200044284897,1.0725000833195357,3.863323955785497
434,26.583862157525267,1.0651670596497065,3.8732053433949245
435,26.34621822004245,1.0591119730653629,3.835658921438822
436,25.76596956674295,1.0527796979138588,3.847398693675917
437,25.421732161045178,1.054608600571039,3.9235765924206634
438,25.384182776211887,1.0650587143771755,3.9205521487503834
439,25.69284769634973,1.07288643849273,4.014800567687222
440,25.32885559287759,1.0763051831160468,4.030690984391382
441,26.148608070735072,1.1088800017525628,4.14048126199099
442,26.953050406232062,1.1194918551710245,4.167121995583257
443,26.258172629960224,1.131283128459136,4.21326160080743
444,26.27603444310996,1.1274619294638828,4.268921246158513
445,26.0628465716073,1.082865691849812,4.225904275953679
446,26.21755636905337,1.1066498143958898,4.234442078542462
447,27.732726598845325,1.1339996163200763,4.188530063200919
448,26.904507643787362,1.1049893412457772,4.165967948792788
449,26.70584329722637,1.0918584364246373,4.118424913025553
450,27.123864667662083,1.0948745601768117,4.164078439537127
451,27.07866695594754,1.0828761818887729,4.123941736135499
452,26.010126870301463,1.0836393115313059,4.124568098043338
453,25.471340404661323,1.0496927664661282,4.117763445022015
454,25.85258816540667,1.0624988784015068,4.071539066706931
455,25.914696322623957,1.0601751735378944,3.980441866004222
456,25.581769371731085,1.0723503638393164,4.0166257764915345
457,26.60524050928644,1.0706693122047448,4.0072429597188854
458,26.558415607624323,1.0849218986789606,4.024552923824078
459,27.317121598582858,1.1045473925538376,4.04505715397893
460,26.05729382584649,1.0844200068836007,3.98035651533361
461,26.569447832614,1.1083286670708863,3.9917788457870147
462,26.52249693869821,1.097187153474839,4.051407643375264
463,25.854727268658415,1.0925686914480361,4.053069387691254
464,24.64992101267383,1.050711644631314,4.067137034201944
465,24.370307877297336,0.9977234936101899,4.0487521757531955
466,24.146688879787934,0.991415212646837,4.029766509386494
467,24.4621904597474,1.030028958773139,3.9783817536862918
468,23.85667583308752,1.0184607122059683,3.8985446498882608
469,23.9792954538716,0.9985215924060687,3.823940764195114
470,24.103730718415232,1.0132820630310855,3.7681268613252223
471,24.56943487802285,0.9984024566507524,3.70920806830439
472,24.3783338266198,0.9737338390162109,3.6873162122397454
473,25.307934914633414,0.9923369348261134,3.6039877736890276
474,25.19134595221786,1.0211046320099548,3.6397851146426756
475,25.105408187559664,1.0158393477098762,3.614301485120508
476,24.928378767715092,0.9882091144619088,3.642015689710191
477,25.345318655599762,1.0050958853409493,3.6867013927522048
478,25.466157046664172,1.0156148031793544,3.7263970718173143
479,24.326073844030365,1.0006736110454517,3.781437848785254
480,24.38044204929196,1.0097888626498248,3.787546586453233
481,24.586286583315783,1.0152993133610833,3.853354730610651
482,25.09741460564222,1.0226016222142802,3.9850252492808487
483,25.010421414619998,1.0428720554882338,3.988714468773158
484,25.0164906157247,1.0325268022949443,4.050006874265301
485,24.40517337206997,1.00527600957439,4.1038578283000895
486,24.523086736612274,1.0043529979789219,4.145059344244736
487,24.771792438745656,1.0033515846572871,4.222308841937094
488,24.53972522182104,0.9825925008532185,4.271289537809857
489,24.608309315284792,1.0065471984970877,4.200712354555299
490,24.742256412832646,1.0050015817165536,4.250461134237985
491,24.903629104659643,1.0051061926877165,4.158226461606897
492,25.223080768175308,1.0089899915749458,4.223341038524316
493,26.0161976481244,1.0358504646280136,4.0736926358551955
494,25.576015977223655,1.0559454998655808,4.125394288973051
495,25.271699669700546,1.0096700672516052,4.1516213745609605
496,26.00488162642631,1.0204358839236585,4.172500319808984
497,26.180835736066175,1.0245607957005616,4.247252227860707
498,25.620793097858513,0.9775784080161634,4.237943826132284
499,24.264166796585002,0.9323399366996632,4.164174876824574
500,23.99594447073216,0.9228234470844315,4.128027414124166
501,23.85593801893086,0.9234834939633753,4.158786715751524
502,23.90734869855249,0.9551045846114782,4.149876305066727
503,23.66809884040685,0.9565742917420067,4.160021893532371
504,24.21986986167894,0.9550044549707007,4.104595145530146
505,24.12545071659666,0.9535315872565567,4.077295152480182
506,24.18107953275012,0.957740510779191,4.065946353950309
507,24.310911310223247,0.975074594222728,4.054629632245519
508,24.046975098423623,0.9804604365672176,4.082903015022777
509,24.13038460633814,0.9827915627896687,4.177000230389388
510,24.328168127913585,0.9948827281415868,4.252274801911524
511,24.264714546695632,0.990435734630683,4.364773224099466
512,23.94919380308023,0.9954591618858207,4.338939125753616
513,24.12496650810783,0.9915821544235629,4.198066289687866
514,23.559353948964006,0.9634052658316865,4.175258255603941
515,24.09804576687579,0.9812644397667813,4.2320226759647825
516,22.81493183345993,0.9501485709088887,4.2955781364002785
517,24.010456034281166,0.9516057339003156,4.403085226032184
518,25.500053865485903,0.9794676669776062,4.441850781573015
519,24.477982985989847,0.9870217792606426,4.335686905526157
520,23.805797195801688,0.9941105243095067,4.225302865439831
521,24.20418243070338,0.9984685979189255,4.286919021985748
522,24.368220618340356,1.0097595383512172,4.213791421553109
523,25.205916221799146,1.0413287723464473,4.3356265995998715
524,24.755155505848062,0.9861848572365901,4.424276177877699
525,25.247256823262553,1.0100185801144062,4.431787398957987
526,25.63080995832267,1.017904645364287,4.360778716056445
527,26.116851389573828,1.0364706234597258,4.447981816452786
528,25.17209256943473,1.0616494623390162,4.3343542397341395
529,24.904278336415683,1.0815170864578838,4.398293721013689
530,25.845892791112632,1.096080838251049,4.36761729503742
531,25.77069210273555,1.0885291370412697,4.466093874798411
532,26.249353304479854,1.0778182291131242,4.483108164598521
533,26.721200110052255,1.0901114918031891,4.454218865110832
534,26.24403985029453,1.0913251660286185,4.449478422384289
535,26.19383708000601,1.0664392718557238,4.31489021600514
536,26.275615831753885,1.0483753290163789,4.256376314200952
537,25.618030526742885,1.0586048929930636,4.2980719872841355
538,25.45800588677774,1.067718896589348,4.401962903484559
539,25.473830150951716,1.0876607860549359,4.481868909479669
540,24.14851953426383,1.095401548823445,4.3262579934712875
541,24.35912967103897,1.1198756679997481,4.147200749053371
542,23.71711236725177,1.167076314953664,4.1243115197213545
543,23.292221898915564,1.1739949109133232,4.135278610665085
544,23.346418909982468,1.190943368929487,4.045954795786891
545,24.429310169290968,1.2026519184737121,4.076189706578703
546,24.544566498986775,1.1860334504125138,4.056895994788395
547,24.469174234575817,1.1376318626250344,4.069943163439822
548,24.723195086426674,1.1631251056838086,4.054569792664745
549,23.682793038048324,1.0906404790644078,3.9963389379802425
550,23.662998122747403,1.0686032322807895,3.9849038011912956
551,24.55234975755419,1.0861226563156055,4.09990311695586
552,25.018298845752444,1.07599068999554,4.083262537635213
553,25.887540806040825,1.0902566207581263,4.016075466673056
554,25.70209620068224,1.0381788297449805,4.113644873715125
555,26.13000489148109,1.0506307579337484,4.187361025419212
556,25.888937036093193,1.0648181178811158,4.1183642296331096
557,26.15140759324156,1.0877955654318383,4.088480800851414
558,27.061036167937726,1.0923358056637602,4.14758500002969
559,27.144006391868647,1.0760836956026572,4.155825603122271
560,27.58557723396108,1.082913369942076,4.224868012477391
561,26.429383413994476,1.0972727930438932,4.178269836360456
562,26.042720017707058,1.1467364736182795,4.079492835162107
563,25.841458752851977,1.1747426263690408,4.0804070237360515
564,25.718370297245848,1.2091331341585894,4.007864234984112
565,25.542156227218555,1.1931347858038477,4.035518108171615
566,24.91828148905729,1.2223580810747525,3.920116382635767
567,24.659303430048396,1.226297130939868,3.8379898081844903
568,24.797048265801525,1.2538107931932887,3.758801434690914
569,24.45645029622085,1.2456981356712138,3.7952956820216563
570,24.675757221028167,1.2287371636631677,3.8154282715732464
571,25.12628894359751,1.238734597839413,3.837768542723511
572,24.62452484042102,1.2253079737774895,3.825142379507547
573,25.58212175836881,1.2328916671467287,3.857351031471481
574,25.83556321690227,1.2218856385120593,3.9099065999809235
575,24.728574862244322,1.171727917996267,3.9188410447192963
576,24.273938535740857,1.1655658577165167,3.9157356609255274
577,24.97100314402363,1.1638649357185737,3.9870552762938685
578,24.66760873389303,1.1728059883832702,4.006824699852929
579,24.431974322826996,1.1356099071157502,4.179335565763503
580,24.654751697179474,1.1211453367757522,4.393943427688057
581,24.54212870398652,1.1030667124588442,4.386783737797381
582,24.52905764748676,1.0859443236054203,4.453299381485844
583,24.528418089852316,1.0766283671104806,4.483349810039384
584,24.2184106992075,1.0572530118068555,4.449382071965994
585,24.491786485076155,1.0353623801345573,4.4869139391549036
586,24.370176257581253,0.988242623929952,4.572053598705556
587,23.990552753500292,0.9710499810101287,4.814191039787903
588,24.32037877925646,0.9723125693097076,4.901600237555375
589,24.574080506355465,0.9673222817570497,4.888439583582877
590,25.20003875629966,0.9702240748887928,4.901721434395413
591,25.065326319173256,0.9628579189645516,4.8655782512620895
592,24.319532931541822,0.9385879685446777,4.986121195120667
593,23.077209047193694,0.9376085616831279,4.8698752981293705
594,22.674298636050903,0.9458857346175044,4.852379710354066
595,22.56892424560929,0.9435543091353059,4.802143163365814
596,22.164758005030237,0.9319259978499268,4.952875320997788
597,21.80289138603294,0.9375731960886935,4.913657281230089
598,22.52520392068154,0.9365674813529308,5.025983189705725
599,22.98259387807142,0.924279119050019,4.981715631963674
600,23.145531860106058,0.9283092653844669,4.895145963716908
601,23.892058459344952,0.9190127405619266,4.957904041366459
602,22.87418071405293,0.9481919554426396,4.762978237452218
603,23.372104085516995,0.9528666383575077,4.729348958325884
604,23.411316231693263,0.9638154646658559,4.704517027572887
605,23.196767453029132,0.9724244047215382,4.461376714179009
606,23.291039510253803,0.9810829941536598,4.423878316239579
607,23.959799427635478,0.9726311378889579,4.535879931227609
608,24.044031281635082,0.964319563142535,4.481483026611385
609,24.10686041800926,0.9633198551143912,4.391168602721011
610,24.359419726816164,0.9688018496018554,4.414972239636124
611,23.582236956171297,0.9883940930469188,4.25436571213552
612,24.226428667027477,0.988841593697576,4.3891072467893455
613,25.02168562367046,0.9880499422472185,4.465360880015897
614,24.596914661905593,0.9935217011402945,4.346174282531836
615,23.212107020090976,0.9892116951224175,4.231436531896644
616,22.507992698480848,1.0038328008927535,4.1228165157421035
617,22.815382778937657,0.9949262329372535,4.126518018788385
618,22.466092647018293,0.9977954086394495,4.116679035210309
619,23.33716145989873,1.0065207242809107,4.1957886574686265
620,23.638668805147308,1.0248213169004257,4.201564130599144
621,24.092125478113683,1.0374771237344795,4.1961401929861735
622,23.467496481873212,1.0212228201020754,4.226132673984488
623,23.199991286126934,1.0374864571704772,4.4012704909530385
624,22.96113781784298,1.044566429991939,4.352758673460277
625,22.817010366887857,1.0572133993676387,4.398818861671836
626,22.908354774454086,1.0480742241270253,4.472530406827742
627,23.400134874476425,1.0364275750017413,4.463828762326913
628,23.42690752339691,1.0232173834409124,4.522623563008272
629,23.50160566431371,1.0139692710147792,4.604762948388578
630,22.434164529470475,1.0219504146001768,4.466833077259729
631,23.01553303738641,1.0281091931345867,4.495974035366757
632,23.689287228719266,1.0495974655759484,4.6463456652517605
633,22.869579418873837,1.0415719479651098,4.426580309462525
634,22.876786132896374,1.0608583900114377,4.423154963717738
635,22.936435658585378,1.0647152476132884,4.385381992402862
636,23.099271873588744,1.0662504962507002,4.317920721329491
637,22.239423233321247,1.0839316291441659,4.126705185101489
638,21.660284714177603,1.0735406353236543,4.209947811436504
639,21.715374804653866,1.0726719414248984,4.109898962577996
640,20.853947534931933,1.0773522148015446,3.9663449874224748
641,20.97884450640327,1.0549656513108525,3.9833658639232055
642,21.9985874853988,1.0430775269572423,4.1202849045834125
643,22.103634416858572,1.0283784495310286,4.118762623125756
644,21.819528553040016,1.0272016489510247,4.054840365097876
645,22.708596848295908,1.0252038797117857,4.059575712255144
646,23.439283122113896,1.039253799216049,4.129077813792664
647,24.451622731066323,1.0377111514814117,4.2485525572805765
648,25.353752346937675,1.0414229870367155,4.457897709565225
649,26.06959620414623,1.0435294290974868,4.4898979036294735
650,25.825646142415703,1.054940008386311,4.51521634043413
651,25.693920303708676,1.0524198411833168,4.573166760040943
652,25.405648615882615,1.0591939475786125,4.518747649016976
